step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
149.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,2.28,0.0
150.0,629.0,4.0,0.0,0.0,13.0,0.0,14.0,144.43,1.0
150.0,629.0,4.0,0.0,0.0,9.0,0.0,10.0,74.6,0.0
151.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,1.38,0.0
99.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,25.8,0.0
100.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,5.95,0.0
101.0,645.0,2.0,1.0,0.0,39.0,0.0,18.0,4073.88,1.0
101.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,13.81,0.0
102.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,14.52,0.0
171.0,645.0,2.0,1.0,0.0,5.0,0.0,8.0,26.89,0.0
172.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,38.11,0.0
173.0,645.0,2.0,1.0,0.0,3.0,0.0,7.0,288.07,1.0
173.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,52.75,0.0
174.0,645.0,2.0,1.0,0.0,1.0,0.0,5.0,38.92,0.0
37.0,646.0,2.0,0.0,0.0,11.0,0.0,12.0,25.72,0.0
57.0,646.0,2.0,0.0,0.0,6.0,0.0,6.0,14.36,0.0
69.0,646.0,2.0,0.0,0.0,22.0,0.0,12.0,289.91,1.0
80.0,646.0,2.0,0.0,0.0,6.0,0.0,6.0,140.33,1.0
84.0,646.0,2.0,0.0,0.0,12.0,0.0,13.0,52.3,0.0
82.0,646.0,2.0,0.0,0.0,3.0,0.0,7.0,382.44,1.0
99.0,646.0,2.0,0.0,0.0,13.0,0.0,14.0,74.64,0.0
109.0,647.0,1.0,0.0,0.0,4.0,0.0,6.0,80.72,0.0
110.0,647.0,1.0,0.0,0.0,26.0,0.0,12.0,112.7,0.0
119.0,647.0,1.0,0.0,0.0,22.0,0.0,12.0,156.06,1.0
125.0,647.0,1.0,0.0,0.0,2.0,0.0,6.0,9.19,0.0
146.0,647.0,1.0,0.0,0.0,25.0,0.0,15.0,21.15,0.0
0.0,651.0,2.0,0.0,0.0,26.0,0.0,12.0,10.64,0.0
1.0,651.0,2.0,0.0,0.0,26.0,0.0,12.0,836.04,1.0
6.0,651.0,2.0,0.0,0.0,10.0,0.0,11.0,67.95,0.0
7.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,47.66,0.0
17.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,25.11,0.0
18.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,59.09,0.0
18.0,651.0,2.0,0.0,0.0,22.0,0.0,12.0,571.05,1.0
19.0,651.0,2.0,0.0,0.0,14.0,0.0,15.0,147.16,0.0
19.0,651.0,2.0,0.0,0.0,3.0,0.0,7.0,794.53,1.0
20.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,24.65,0.0
36.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,81.35,0.0
38.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,6.95,0.0
38.0,651.0,2.0,0.0,0.0,13.0,0.0,14.0,229.14,1.0
39.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,39.95,0.0
40.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,31.3,0.0
87.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,47.09,0.0
88.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,20.16,0.0
88.0,651.0,2.0,0.0,0.0,6.0,0.0,6.0,464.91,1.0
89.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,56.85,0.0
90.0,651.0,2.0,0.0,0.0,1.0,0.0,5.0,41.92,0.0
134.0,651.0,2.0,0.0,0.0,0.0,0.0,5.0,22.09,0.0
135.0,651.0,2.0,0.0,0.0,13.0,0.0,14.0,3.19,0.0
135.0,651.0,2.0,0.0,0.0,38.0,0.0,19.0,331.56,1.0
136.0,651.0,2.0,0.0,0.0,0.0,0.0,5.0,19.39,0.0
137.0,651.0,2.0,0.0,0.0,0.0,0.0,5.0,26.72,0.0
157.0,657.0,1.0,1.0,0.0,1.0,0.0,5.0,18.8,0.0
159.0,657.0,1.0,1.0,0.0,1.0,0.0,5.0,32.21,0.0
160.0,657.0,1.0,1.0,0.0,22.0,0.0,12.0,18.29,1.0
160.0,657.0,1.0,1.0,0.0,1.0,0.0,5.0,31.56,0.0
161.0,657.0,1.0,1.0,0.0,1.0,0.0,5.0,10.87,0.0
178.0,660.0,4.0,1.0,0.0,1.0,0.0,5.0,29.36,0.0
179.0,660.0,4.0,1.0,0.0,1.0,0.0,5.0,21.85,0.0
179.0,660.0,4.0,1.0,0.0,35.0,0.0,18.0,1356.71,1.0
152.0,661.0,0.0,1.0,0.0,6.0,0.0,6.0,140.06,0.0
159.0,661.0,0.0,1.0,0.0,25.0,0.0,15.0,86.35,0.0
169.0,661.0,0.0,1.0,0.0,6.0,0.0,6.0,76.12,1.0
174.0,661.0,0.0,1.0,0.0,25.0,0.0,15.0,39.28,0.0
36.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,79.14,0.0
37.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,20.11,0.0
38.0,662.0,2.0,0.0,0.0,22.0,0.0,12.0,263.47,1.0
38.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,26.51,0.0
39.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,31.16,0.0
50.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,19.28,0.0
51.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,42.87,0.0
52.0,662.0,2.0,0.0,0.0,6.0,0.0,6.0,369.23,1.0
52.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,19.46,0.0
53.0,662.0,2.0,0.0,0.0,1.0,0.0,5.0,20.23,0.0
66.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,24.72,0.0
67.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,4.62,0.0
67.0,670.0,1.0,1.0,0.0,22.0,0.0,12.0,193.68,1.0
68.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,21.32,0.0
69.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,25.98,0.0
77.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,53.6,0.0
78.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,4.39,0.0
79.0,670.0,1.0,1.0,0.0,11.0,0.0,12.0,165.52,1.0
79.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,22.66,0.0
80.0,670.0,1.0,1.0,0.0,0.0,0.0,5.0,49.51,0.0
169.0,670.0,1.0,1.0,0.0,5.0,0.0,8.0,2.42,0.0
170.0,670.0,1.0,1.0,0.0,1.0,0.0,5.0,53.7,0.0
171.0,670.0,1.0,1.0,0.0,6.0,0.0,6.0,490.09,1.0
171.0,670.0,1.0,1.0,0.0,1.0,0.0,5.0,36.06,0.0
172.0,670.0,1.0,1.0,0.0,1.0,0.0,5.0,26.49,0.0
129.0,677.0,1.0,0.0,0.0,0.0,0.0,5.0,23.13,0.0
130.0,677.0,1.0,0.0,0.0,0.0,0.0,5.0,23.45,0.0
131.0,677.0,1.0,0.0,0.0,20.0,0.0,13.0,187.91,1.0
131.0,677.0,1.0,0.0,0.0,0.0,0.0,5.0,46.23,0.0
132.0,677.0,1.0,0.0,0.0,0.0,0.0,5.0,1.55,0.0
0.0,681.0,3.0,1.0,0.0,22.0,0.0,12.0,21.56,0.0
44.0,681.0,3.0,1.0,0.0,22.0,0.0,12.0,324.16,1.0
47.0,681.0,3.0,1.0,0.0,7.0,0.0,6.0,173.77,0.0
59.0,681.0,3.0,1.0,0.0,22.0,0.0,12.0,79.71,0.0
59.0,681.0,3.0,1.0,0.0,48.0,0.0,12.0,50.61,0.0
67.0,681.0,3.0,1.0,0.0,11.0,0.0,12.0,262.41,1.0
69.0,681.0,3.0,1.0,0.0,22.0,0.0,12.0,226.69,1.0
89.0,681.0,3.0,1.0,0.0,22.0,0.0,12.0,951.25,1.0
130.0,681.0,3.0,1.0,0.0,6.0,0.0,6.0,630.7,1.0
140.0,681.0,3.0,1.0,0.0,20.0,0.0,13.0,48.31,0.0
138.0,681.0,3.0,1.0,0.0,26.0,0.0,12.0,672.91,1.0
143.0,681.0,3.0,1.0,0.0,9.0,0.0,10.0,15.64,0.0
167.0,684.0,1.0,1.0,0.0,1.0,0.0,5.0,51.35,0.0
168.0,684.0,1.0,1.0,0.0,1.0,0.0,5.0,5.63,0.0
168.0,684.0,1.0,1.0,0.0,20.0,0.0,13.0,45.39,1.0
169.0,684.0,1.0,1.0,0.0,28.0,0.0,13.0,65.12,0.0
170.0,684.0,1.0,1.0,0.0,0.0,0.0,5.0,16.28,0.0
172.0,685.0,2.0,0.0,0.0,14.0,0.0,15.0,37.36,0.0
173.0,685.0,2.0,0.0,0.0,1.0,0.0,5.0,14.24,0.0
174.0,685.0,2.0,0.0,0.0,20.0,0.0,13.0,4.95,1.0
174.0,685.0,2.0,0.0,0.0,5.0,0.0,8.0,30.17,0.0
175.0,685.0,2.0,0.0,0.0,1.0,0.0,5.0,67.92,0.0
29.0,690.0,4.0,0.0,0.0,19.0,0.0,9.0,153.57,0.0
41.0,690.0,4.0,0.0,0.0,20.0,0.0,13.0,91.87,0.0
44.0,690.0,4.0,0.0,0.0,11.0,0.0,12.0,244.19,1.0
46.0,690.0,4.0,0.0,0.0,9.0,0.0,10.0,6.37,0.0
47.0,690.0,4.0,0.0,0.0,0.0,0.0,5.0,53.32,0.0
13.0,692.0,4.0,1.0,0.0,0.0,0.0,5.0,25.12,0.0
14.0,692.0,4.0,1.0,0.0,0.0,0.0,5.0,53.35,0.0
15.0,692.0,4.0,1.0,0.0,25.0,0.0,15.0,4.35,1.0
16.0,692.0,4.0,1.0,0.0,0.0,0.0,5.0,25.49,0.0
18.0,692.0,4.0,1.0,0.0,36.0,0.0,15.0,14.77,0.0
35.0,692.0,4.0,1.0,0.0,0.0,0.0,5.0,41.08,0.0
35.0,692.0,4.0,1.0,0.0,1.0,0.0,5.0,16.96,0.0
36.0,692.0,4.0,1.0,0.0,6.0,0.0,6.0,246.18,1.0
36.0,692.0,4.0,1.0,0.0,14.0,0.0,15.0,21.81,0.0
38.0,692.0,4.0,1.0,0.0,1.0,0.0,5.0,45.71,0.0
79.0,692.0,4.0,1.0,0.0,4.0,0.0,6.0,124.3,0.0
80.0,692.0,4.0,1.0,0.0,3.0,0.0,7.0,125.21,0.0
85.0,692.0,4.0,1.0,0.0,35.0,0.0,18.0,1782.46,1.0
89.0,692.0,4.0,1.0,0.0,3.0,0.0,7.0,113.17,0.0
91.0,692.0,4.0,1.0,0.0,12.0,0.0,13.0,77.32,0.0
120.0,692.0,4.0,1.0,0.0,9.0,0.0,10.0,134.63,1.0
141.0,692.0,4.0,1.0,0.0,25.0,0.0,15.0,85.09,0.0
143.0,692.0,4.0,1.0,0.0,6.0,0.0,6.0,358.08,1.0
154.0,692.0,4.0,1.0,0.0,25.0,0.0,15.0,1.2,0.0
157.0,692.0,4.0,1.0,0.0,20.0,0.0,13.0,465.11,1.0
162.0,692.0,4.0,1.0,0.0,12.0,0.0,13.0,52.07,0.0
162.0,692.0,4.0,1.0,0.0,20.0,0.0,13.0,7.93,0.0
26.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,24.33,0.0
27.0,694.0,1.0,1.0,0.0,13.0,0.0,14.0,44.84,0.0
28.0,694.0,1.0,1.0,0.0,6.0,0.0,6.0,494.2,1.0
28.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,6.75,0.0
29.0,694.0,1.0,1.0,0.0,9.0,0.0,10.0,18.38,0.0
33.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,38.72,0.0
34.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,22.09,0.0
35.0,694.0,1.0,1.0,0.0,38.0,0.0,19.0,366.57,1.0
36.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,18.97,0.0
37.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,58.93,0.0
38.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,30.65,0.0
39.0,694.0,1.0,1.0,0.0,12.0,0.0,13.0,168.88,1.0
39.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,2.79,0.0
40.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,12.5,0.0
41.0,694.0,1.0,1.0,0.0,22.0,0.0,12.0,98.65,1.0
41.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,20.61,0.0
42.0,694.0,1.0,1.0,0.0,13.0,0.0,14.0,42.48,0.0
43.0,694.0,1.0,1.0,0.0,6.0,0.0,6.0,179.03,1.0
44.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,32.26,0.0
44.0,694.0,1.0,1.0,0.0,13.0,0.0,14.0,35.45,1.0
45.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,39.46,0.0
46.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,13.55,0.0
46.0,694.0,1.0,1.0,0.0,15.0,0.0,13.0,303.4,1.0
48.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,28.4,0.0
46.0,694.0,1.0,1.0,0.0,6.0,0.0,6.0,242.3,1.0
49.0,694.0,1.0,1.0,0.0,9.0,0.0,10.0,0.51,0.0
50.0,694.0,1.0,1.0,0.0,6.0,0.0,6.0,225.67,1.0
50.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,58.77,0.0
51.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,44.35,0.0
52.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,53.12,0.0
53.0,694.0,1.0,1.0,0.0,6.0,0.0,6.0,270.72,1.0
53.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,7.41,0.0
55.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,19.74,0.0
78.0,694.0,1.0,1.0,0.0,5.0,0.0,8.0,80.67,0.0
79.0,694.0,1.0,1.0,0.0,13.0,0.0,14.0,17.42,0.0
80.0,694.0,1.0,1.0,0.0,12.0,0.0,13.0,500.92,1.0
80.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,24.96,0.0
81.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,41.79,0.0
130.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,12.43,0.0
133.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,37.35,0.0
134.0,694.0,1.0,1.0,0.0,22.0,0.0,12.0,3.37,1.0
134.0,694.0,1.0,1.0,0.0,9.0,0.0,10.0,46.59,0.0
136.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,3.48,0.0
137.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,27.76,0.0
138.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,0.41,0.0
139.0,694.0,1.0,1.0,0.0,13.0,0.0,14.0,130.78,1.0
139.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,41.16,0.0
140.0,694.0,1.0,1.0,0.0,0.0,0.0,5.0,16.41,0.0
138.0,695.0,1.0,0.0,0.0,7.0,0.0,6.0,47.2,0.0
138.0,695.0,1.0,0.0,0.0,2.0,0.0,6.0,37.55,0.0
142.0,695.0,1.0,0.0,0.0,6.0,0.0,6.0,542.7,1.0
152.0,697.0,0.0,1.0,0.0,1.0,0.0,5.0,7.59,0.0
153.0,697.0,0.0,1.0,0.0,1.0,0.0,5.0,49.91,0.0
153.0,697.0,0.0,1.0,0.0,22.0,0.0,12.0,664.02,1.0
154.0,697.0,0.0,1.0,0.0,1.0,0.0,5.0,11.45,0.0
155.0,697.0,0.0,1.0,0.0,1.0,0.0,5.0,34.67,0.0
12.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,10.34,0.0
13.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,21.55,0.0
13.0,702.0,4.0,1.0,0.0,3.0,0.0,7.0,313.64,1.0
15.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,16.6,0.0
16.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,53.54,0.0
16.0,702.0,4.0,1.0,0.0,6.0,0.0,6.0,157.97,1.0
17.0,702.0,4.0,1.0,0.0,9.0,0.0,10.0,4.76,0.0
18.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,2.82,0.0
19.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,8.84,0.0
19.0,702.0,4.0,1.0,0.0,30.0,0.0,16.0,792.73,1.0
20.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,20.03,0.0
20.0,702.0,4.0,1.0,0.0,41.0,0.0,19.0,298.5,1.0
21.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,42.19,0.0
22.0,702.0,4.0,1.0,0.0,12.0,0.0,13.0,168.04,1.0
22.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,29.31,0.0
23.0,702.0,4.0,1.0,0.0,9.0,0.0,10.0,55.23,0.0
29.0,702.0,4.0,1.0,0.0,9.0,0.0,10.0,72.22,0.0
30.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,26.35,0.0
30.0,702.0,4.0,1.0,0.0,20.0,0.0,13.0,20.72,1.0
31.0,702.0,4.0,1.0,0.0,36.0,0.0,15.0,97.47,0.0
32.0,702.0,4.0,1.0,0.0,20.0,0.0,13.0,138.63,1.0
33.0,702.0,4.0,1.0,0.0,0.0,0.0,5.0,18.61,0.0
33.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,20.42,0.0
43.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,41.64,0.0
44.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,12.23,0.0
44.0,702.0,4.0,1.0,0.0,30.0,0.0,16.0,666.65,1.0
45.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,19.61,0.0
46.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,36.86,0.0
51.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,16.16,0.0
52.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,0.89,0.0
52.0,702.0,4.0,1.0,0.0,20.0,0.0,13.0,166.3,1.0
54.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,18.02,0.0
54.0,702.0,4.0,1.0,0.0,11.0,0.0,12.0,417.31,1.0
55.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,28.08,0.0
69.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,18.97,0.0
70.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,26.59,0.0
70.0,702.0,4.0,1.0,0.0,19.0,0.0,9.0,582.11,1.0
71.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,14.84,0.0
72.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,15.66,0.0
107.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,12.5,0.0
110.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,20.63,0.0
111.0,702.0,4.0,1.0,0.0,22.0,0.0,12.0,341.73,1.0
111.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,46.97,0.0
112.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,27.2,0.0
134.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,9.32,0.0
135.0,702.0,4.0,1.0,0.0,5.0,0.0,8.0,45.59,0.0
137.0,702.0,4.0,1.0,0.0,38.0,0.0,19.0,267.86,1.0
138.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,25.7,0.0
139.0,702.0,4.0,1.0,0.0,1.0,0.0,5.0,43.14,0.0
34.0,704.0,0.0,1.0,0.0,15.0,0.0,13.0,31.26,0.0
35.0,704.0,0.0,1.0,0.0,20.0,0.0,13.0,103.79,0.0
51.0,704.0,0.0,1.0,0.0,30.0,0.0,16.0,228.86,1.0
60.0,704.0,0.0,1.0,0.0,11.0,0.0,12.0,423.9,1.0
83.0,704.0,0.0,1.0,0.0,6.0,0.0,6.0,55.78,0.0
75.0,704.0,0.0,1.0,0.0,38.0,0.0,19.0,334.24,1.0
83.0,704.0,0.0,1.0,0.0,7.0,0.0,6.0,34.67,0.0
85.0,704.0,0.0,1.0,0.0,7.0,0.0,6.0,260.43,0.0
85.0,704.0,0.0,1.0,0.0,2.0,0.0,6.0,72.83,0.0
117.0,704.0,0.0,1.0,0.0,22.0,0.0,12.0,180.63,1.0
129.0,704.0,0.0,1.0,0.0,12.0,0.0,13.0,86.26,0.0
129.0,704.0,0.0,1.0,0.0,20.0,0.0,13.0,6.25,0.0
18.0,719.0,0.0,1.0,0.0,3.0,0.0,7.0,86.82,0.0
19.0,719.0,0.0,1.0,0.0,6.0,0.0,6.0,51.86,0.0
49.0,719.0,0.0,1.0,0.0,10.0,0.0,11.0,304.91,1.0
55.0,719.0,0.0,1.0,0.0,12.0,0.0,13.0,49.96,0.0
62.0,719.0,0.0,1.0,0.0,12.0,0.0,13.0,48.72,0.0
115.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,19.92,0.0
116.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,11.04,0.0
116.0,719.0,0.0,1.0,0.0,6.0,0.0,6.0,583.99,1.0
117.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,7.89,0.0
119.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,8.64,0.0
147.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,25.25,0.0
148.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,8.74,0.0
149.0,719.0,0.0,1.0,0.0,6.0,0.0,6.0,110.16,1.0
149.0,719.0,0.0,1.0,0.0,0.0,0.0,5.0,18.9,0.0
150.0,719.0,0.0,1.0,0.0,13.0,0.0,14.0,16.35,0.0
15.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,71.3,0.0
16.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,34.37,0.0
16.0,726.0,2.0,0.0,0.0,22.0,0.0,12.0,299.42,1.0
18.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,1.81,0.0
19.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,5.6,0.0
20.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,13.11,0.0
21.0,726.0,2.0,0.0,0.0,16.0,0.0,16.0,744.97,1.0
21.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,10.45,0.0
22.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,41.24,0.0
30.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,9.49,0.0
31.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,45.7,0.0
31.0,726.0,2.0,0.0,0.0,11.0,0.0,12.0,387.52,1.0
33.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,58.68,0.0
35.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,65.35,0.0
50.0,726.0,2.0,0.0,0.0,5.0,0.0,8.0,19.1,0.0
51.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,13.28,0.0
52.0,726.0,2.0,0.0,0.0,3.0,0.0,7.0,359.0,1.0
52.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,24.87,0.0
53.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,30.35,0.0
54.0,726.0,2.0,0.0,0.0,13.0,0.0,14.0,146.83,1.0
54.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,63.95,0.0
55.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,21.47,0.0
57.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,36.32,0.0
58.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,39.42,0.0
59.0,726.0,2.0,0.0,0.0,30.0,0.0,16.0,280.65,1.0
59.0,726.0,2.0,0.0,0.0,1.0,0.0,5.0,39.94,0.0
60.0,726.0,2.0,0.0,0.0,5.0,0.0,8.0,22.59,0.0
65.0,726.0,2.0,0.0,0.0,2.0,0.0,6.0,154.6,0.0
68.0,726.0,2.0,0.0,0.0,6.0,0.0,6.0,81.67,0.0
85.0,726.0,2.0,0.0,0.0,6.0,0.0,6.0,644.2,1.0
127.0,726.0,2.0,0.0,0.0,12.0,0.0,13.0,104.08,0.0
135.0,726.0,2.0,0.0,0.0,16.0,0.0,16.0,131.68,0.0
157.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,24.89,0.0
158.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,26.05,0.0
160.0,726.0,2.0,0.0,0.0,3.0,0.0,7.0,333.92,1.0
160.0,726.0,2.0,0.0,0.0,0.0,0.0,5.0,4.56,0.0
161.0,726.0,2.0,0.0,0.0,15.0,0.0,13.0,27.11,0.0
158.0,729.0,0.0,1.0,0.0,0.0,0.0,5.0,10.52,0.0
160.0,729.0,0.0,1.0,0.0,15.0,0.0,13.0,33.65,0.0
160.0,729.0,0.0,1.0,0.0,35.0,0.0,18.0,495.23,1.0
161.0,729.0,0.0,1.0,0.0,0.0,0.0,5.0,7.22,0.0
162.0,729.0,0.0,1.0,0.0,0.0,0.0,5.0,3.18,0.0
42.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,29.9,0.0
43.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,45.42,0.0
43.0,736.0,0.0,1.0,0.0,20.0,0.0,13.0,496.86,1.0
44.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,52.83,0.0
46.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,51.99,0.0
51.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,48.25,0.0
52.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,31.22,0.0
53.0,736.0,0.0,1.0,0.0,35.0,0.0,18.0,3597.32,1.0
53.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,10.15,0.0
54.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,53.24,0.0
132.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,16.31,0.0
133.0,736.0,0.0,1.0,0.0,9.0,0.0,10.0,36.02,0.0
133.0,736.0,0.0,1.0,0.0,27.0,0.0,12.0,559.65,1.0
134.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,14.55,0.0
135.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,36.36,0.0
174.0,736.0,0.0,1.0,0.0,1.0,0.0,5.0,1.02,0.0
175.0,736.0,0.0,1.0,0.0,1.0,0.0,5.0,41.96,0.0
175.0,736.0,0.0,1.0,0.0,22.0,0.0,12.0,155.53,1.0
176.0,736.0,0.0,1.0,0.0,1.0,0.0,5.0,41.67,0.0
177.0,736.0,0.0,1.0,0.0,28.0,0.0,13.0,103.89,0.0
178.0,736.0,0.0,1.0,0.0,6.0,0.0,6.0,535.16,1.0
178.0,736.0,0.0,1.0,0.0,0.0,0.0,5.0,20.02,0.0
178.0,736.0,0.0,1.0,0.0,1.0,0.0,5.0,16.88,0.0
179.0,736.0,0.0,1.0,0.0,1.0,0.0,5.0,23.79,0.0
179.0,736.0,0.0,1.0,0.0,6.0,0.0,6.0,814.03,1.0
156.0,738.0,1.0,1.0,0.0,1.0,0.0,5.0,3.35,0.0
157.0,738.0,1.0,1.0,0.0,1.0,0.0,5.0,53.75,0.0
158.0,738.0,1.0,1.0,0.0,6.0,0.0,6.0,99.21,1.0
158.0,738.0,1.0,1.0,0.0,1.0,0.0,5.0,9.22,0.0
159.0,738.0,1.0,1.0,0.0,1.0,0.0,5.0,12.45,0.0
130.0,741.0,0.0,0.0,0.0,22.0,0.0,12.0,53.39,0.0
130.0,741.0,0.0,0.0,0.0,48.0,0.0,12.0,15.09,0.0
